Cst_Cnt,Btl_Cnt,Sta_ID,Depth_ID,Depthm,T_degC,Salnty,O2ml_L,STheta,O2Sat,Oxy_µmol/Kg,BtlNum,RecInd,T_prec,T_qual,S_prec,S_qual,P_qual,O_qual,SThtaq,O2Satq,ChlorA,Chlqua,Phaeop,Phaqua,PO4uM,PO4q,SiO3uM,SiO3qu,NO2uM,NO2q,NO3uM,NO3q,NH3uM,NH3q,C14As1,C14A1p,C14A1q,C14As2,C14A2p,C14A2q,DarkAs,DarkAp,DarkAq,MeanAs,MeanAp,MeanAq,IncTim,LightP,R_Depth,R_TEMP,R_POTEMP,R_SALINITY,R_SIGMA,R_SVA,R_DYNHT,R_O2,R_O2Sat,R_SIO3,R_PO4,R_NO3,R_NO2,R_NH4,R_CHLA,R_PHAEO,R_PRES,R_SAMP,DIC1,DIC2,TA1,TA2,pH2,pH1,DIC Quality Comment
3,82,051.0 085.0,19-4903CR-HY-061-0354-05100850-0400A-7,400,5.540000,34.04100,,26.85600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,400.0000,5.540000,5.510000,34.04100,26.85000,123.6000,0.740000,,,,,,,,,,403,,,,,,,,
3,83,051.0 085.0,19-4903CR-HY-061-0354-05100850-0488A-3,488,5.020000,34.11000,,26.97200,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,488.0000,5.020000,4.980000,34.11000,26.97000,113.1000,0.850000,,,,,,,,,,492,,,,,,,,
3,84,051.0 085.0,19-4903CR-HY-061-0354-05100850-0500A-7,500,4.970000,34.11300,,26.98000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,500.0000,4.970000,4.930000,34.11300,26.98000,112.5000,0.860000,,,,,,,,,,504,,,,,,,,
3,85,051.0 085.0,19-4903CR-HY-061-0354-05100850-0600A-7,600,4.590000,34.13500,,27.04100,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,600.0000,4.590000,4.540000,34.13500,27.04000,107.3000,0.970000,,,,,,,,,,605,,,,,,,,
3,86,051.0 085.0,19-4903CR-HY-061-0354-05100850-0700A-7,700,4.310000,34.15100,,27.08400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,700.0000,4.310000,4.260000,34.15100,27.08000,103.8000,1.080000,,,,,,,,,,706,,,,,,,,
3,87,051.0 085.0,19-4903CR-HY-061-0354-05100850-0789A-3,789,4.140000,34.16000,,27.11000,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,789.0000,4.140000,4.080000,34.16000,27.11000,102.0000,1.170000,,,,,,,,,,796,,,,,,,,
3,88,051.0 085.0,19-4903CR-HY-061-0354-05100850-0800A-7,800,4.110000,34.16900,,27.12000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,800.0000,4.110000,4.050000,34.16900,27.12000,101.0000,1.180000,,,,,,,,,,807,,,,,,,,
3,89,051.0 085.0,19-4903CR-HY-061-0354-05100850-0900A-7,900,3.890000,34.25200,,27.20900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,900.0000,3.890000,3.820000,34.25200,27.20000,93.20000,1.280000,,,,,,,,,,908,,,,,,,,
3,90,051.0 085.0,19-4903CR-HY-061-0354-05100850-1000A-7,1000,3.660000,34.33600,,27.30000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1000.000,3.660000,3.590000,34.33600,27.30000,85.10000,1.370000,,,,,,,,,,1009,,,,,,,,
3,91,051.0 085.0,19-4903CR-HY-061-0354-05100850-1100A-7,1100,3.430000,34.42100,,27.39000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1100.000,3.430000,3.350000,34.42100,27.39000,76.80000,1.450000,,,,,,,,,,1110,,,,,,,,
3,92,051.0 085.0,19-4903CR-HY-061-0354-05100850-1134A-3,1134,3.350000,34.45000,,27.42100,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1134.000,3.350000,3.270000,34.45000,27.42000,74.00000,1.470000,,,,,,,,,,1144,,,,,,,,
4,93,050.0 095.0,19-4903CR-HY-061-1042-05000950-0000B-3,0,10.40000,32.68000,,25.07400,,,,3,1,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,0.000000,10.40000,10.40000,32.68000,25.07000,287.7000,0.000000,,,,,,,,,,0,,,,,,,,
4,94,050.0 095.0,19-4903CR-HY-061-1042-05000950-0008A-3,8,10.22000,32.70000,,25.12000,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,8.000000,10.22000,10.22000,32.70000,25.12000,283.5000,0.020000,,,,,,,,,,8,,,,,,,,
4,95,050.0 095.0,19-4903CR-HY-061-1042-05000950-0010A-7,10,10.20000,32.69400,,25.11900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,10.00000,10.20000,10.20000,32.69400,25.11000,283.7000,0.020000,,,,,,,,,,10,,,,,,,,
4,96,050.0 095.0,19-4903CR-HY-061-1042-05000950-0019A-3,19,10.14000,32.66000,,25.10300,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,19.00000,10.14000,10.14000,32.66000,25.10000,285.4000,0.050000,,,,,,,,,,19,,,,,,,,
4,97,050.0 095.0,19-4903CR-HY-061-1042-05000950-0020A-7,20,10.14000,32.65700,,25.10000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,20.00000,10.14000,10.14000,32.65700,25.10000,285.7000,0.050000,,,,,,,,,,20,,,,,,,,
4,98,050.0 095.0,19-4903CR-HY-061-1042-05000950-0030A-7,30,10.07000,32.64100,,25.10000,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,30.00000,10.07000,10.07000,32.64100,25.10000,285.9000,0.080000,,,,,,,,,,30,,,,,,,,
4,99,050.0 095.0,19-4903CR-HY-061-1042-05000950-0040A-3,40,9.970000,,,,,,,3,2,,,9,9,9,9,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,40.00000,9.970000,9.970000,,,,0.110000,,,,,,,,,,40,,,,,,,,
4,100,050.0 095.0,19-4903CR-HY-061-1042-05000950-0050A-7,50,9.720000,32.69900,,25.20300,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,50.00000,9.720000,9.710000,32.69900,25.20000,276.5000,0.140000,,,,,,,,,,50,,,,,,,,
4,101,050.0 095.0,19-4903CR-HY-061-1042-05000950-0062A-3,62,9.420000,32.79000,,25.32300,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,62.00000,9.420000,9.410000,32.79000,25.32000,265.2000,0.170000,,,,,,,,,,62,,,,,,,,
4,102,050.0 095.0,19-4903CR-HY-061-1042-05000950-0075A-7,75,9.320000,32.96700,,25.47700,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,75.00000,9.320000,9.310000,32.96700,25.47000,250.8000,0.200000,,,,,,,,,,75,,,,,,,,
4,103,050.0 095.0,19-4903CR-HY-061-1042-05000950-0084A-3,84,9.270000,33.10000,,25.59000,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,84.00000,9.270000,9.260000,33.10000,25.59000,240.3000,0.230000,,,,,,,,,,84,,,,,,,,
4,104,050.0 095.0,19-4903CR-HY-061-1042-05000950-0100A-7,100,9.020000,33.28600,,25.77500,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,100.0000,9.020000,9.010000,33.28600,25.77000,223.0000,0.260000,,,,,,,,,,101,,,,,,,,
4,105,050.0 095.0,19-4903CR-HY-061-1042-05000950-0125A-7,125,8.600000,33.53300,,26.03400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,125.0000,8.600000,8.590000,33.53300,26.03000,198.8000,0.320000,,,,,,,,,,126,,,,,,,,
4,106,050.0 095.0,19-4903CR-HY-061-1042-05000950-0127A-3,127,8.560000,33.55000,,26.05300,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,127.0000,8.560000,8.550000,33.55000,26.05000,197.0000,0.320000,,,,,,,,,,128,,,,,,,,
4,107,050.0 095.0,19-4903CR-HY-061-1042-05000950-0150A-7,150,8.320000,33.74600,,26.24400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,150.0000,8.320000,8.300000,33.74600,26.24000,179.3000,0.360000,,,,,,,,,,151,,,,,,,,
4,108,050.0 095.0,19-4903CR-HY-061-1042-05000950-0164A-3,164,8.180000,33.84000,,26.33900,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,164.0000,8.180000,8.160000,33.84000,26.33000,170.5000,0.390000,,,,,,,,,,165,,,,,,,,
4,109,050.0 095.0,19-4903CR-HY-061-1042-05000950-0200A-7,200,7.710000,33.86300,,26.42600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,200.0000,7.710000,7.690000,33.86300,26.42000,162.7000,0.450000,,,,,,,,,,201,,,,,,,,
4,110,050.0 095.0,19-4903CR-HY-061-1042-05000950-0242A-3,242,7.160000,33.89000,,26.52600,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,242.0000,7.160000,7.140000,33.89000,26.52000,153.7000,0.510000,,,,,,,,,,244,,,,,,,,
4,111,050.0 095.0,19-4903CR-HY-061-1042-05000950-0250A-7,250,7.080000,33.89300,,26.53900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,250.0000,7.080000,7.060000,33.89300,26.53000,152.5000,0.530000,,,,,,,,,,252,,,,,,,,
4,112,050.0 095.0,19-4903CR-HY-061-1042-05000950-0300A-7,300,6.610000,33.91000,,26.61600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,300.0000,6.610000,6.580000,33.91000,26.61000,145.7000,0.600000,,,,,,,,,,302,,,,,,,,
4,113,050.0 095.0,19-4903CR-HY-061-1042-05000950-0329A-3,329,6.380000,33.75000,,26.52100,,,,3,2,,2,8,9,9,8,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,329.0000,6.380000,6.350000,33.75000,,,0.640000,,,,,,,,,,331,,,,,,,,
4,114,050.0 095.0,19-4903CR-HY-061-1042-05000950-0400A-7,400,5.790000,33.95500,,26.75700,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,400.0000,5.790000,5.760000,33.95500,26.75000,133.1000,0.740000,,,,,,,,,,403,,,,,,,,
4,115,050.0 095.0,19-4903CR-HY-061-1042-05000950-0492A-3,492,5.140000,34.00000,,26.87100,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,492.0000,5.140000,5.100000,34.00000,26.87000,122.8000,0.860000,,,,,,,,,,496,,,,,,,,
4,116,050.0 095.0,19-4903CR-HY-061-1042-05000950-0500A-7,500,5.100000,34.01000,,26.88400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,500.0000,5.100000,5.060000,34.01000,26.88000,121.7000,0.870000,,,,,,,,,,504,,,,,,,,
4,117,050.0 095.0,19-4903CR-HY-061-1042-05000950-0600A-7,600,4.650000,34.12800,,27.02800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,600.0000,4.650000,4.600000,34.12800,27.02000,108.6000,0.980000,,,,,,,,,,605,,,,,,,,
4,118,050.0 095.0,19-4903CR-HY-061-1042-05000950-0700A-7,700,4.310000,34.24500,,27.15900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,700.0000,4.310000,4.260000,34.24500,27.15000,96.80000,1.090000,,,,,,,,,,706,,,,,,,,
4,119,050.0 095.0,19-4903CR-HY-061-1042-05000950-0739A-3,739,4.210000,34.29000,,27.20500,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,739.0000,4.210000,4.150000,34.29000,27.20000,92.70000,1.120000,,,,,,,,,,745,,,,,,,,
4,120,050.0 095.0,19-4903CR-HY-061-1042-05000950-0800A-7,800,4.070000,34.30900,,27.23600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,800.0000,4.070000,4.010000,34.30900,27.23000,90.20000,1.180000,,,,,,,,,,807,,,,,,,,
4,121,050.0 095.0,19-4903CR-HY-061-1042-05000950-0900A-7,900,3.830000,34.34000,,27.28500,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,900.0000,3.830000,3.760000,34.34000,27.28000,85.90000,1.270000,,,,,,,,,,908,,,,,,,,
4,122,050.0 095.0,19-4903CR-HY-061-1042-05000950-1000A-7,1000,3.590000,34.37200,,27.33500,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1000.000,3.590000,3.520000,34.37200,27.33000,81.60000,1.350000,,,,,,,,,,1009,,,,,,,,
4,123,050.0 095.0,19-4903CR-HY-061-1042-05000950-1085A-3,1085,3.390000,34.40000,,27.37700,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,1085.000,3.390000,3.310000,34.40000,27.37000,77.80000,1.420000,,,,,,,,,,1095,,,,,,,,
5,124,050.0 104.0,19-4903CR-HY-061-1706-05001040-0000B-3,0,10.50000,32.75000,,25.11100,,,,3,1,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,0.000000,10.50000,10.50000,32.75000,25.11000,284.2000,0.000000,,,,,,,,,,0,,,,,,,,
5,125,050.0 104.0,19-4903CR-HY-061-1706-05001040-0008A-3,8,10.52000,32.75000,,25.10800,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,8.000000,10.52000,10.52000,32.75000,25.10000,284.7000,0.020000,,,,,,,,,,8,,,,,,,,
5,126,050.0 104.0,19-4903CR-HY-061-1706-05001040-0010A-7,10,10.51000,32.74800,,25.10800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,10.00000,10.51000,10.51000,32.74800,25.10000,284.7000,0.020000,,,,,,,,,,10,,,,,,,,
5,127,050.0 104.0,19-4903CR-HY-061-1706-05001040-0019A-3,19,10.48000,32.74000,,25.10700,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,19.00000,10.48000,10.48000,32.74000,25.10000,285.0000,0.050000,,,,,,,,,,19,,,,,,,,
5,128,050.0 104.0,19-4903CR-HY-061-1706-05001040-0020A-7,20,10.47000,32.74000,,25.10900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,20.00000,10.47000,10.47000,32.74000,25.10000,284.8000,0.050000,,,,,,,,,,20,,,,,,,,
5,129,050.0 104.0,19-4903CR-HY-061-1706-05001040-0030A-7,30,10.34000,32.73700,,25.12900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,30.00000,10.34000,10.34000,32.73700,25.12000,283.1000,0.080000,,,,,,,,,,30,,,,,,,,
5,130,050.0 104.0,19-4903CR-HY-061-1706-05001040-0037A-3,37,10.20000,,,,,,,3,2,,,9,9,9,9,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,37.00000,10.20000,10.20000,,,,0.100000,,,,,,,,,,37,,,,,,,,
5,131,050.0 104.0,19-4903CR-HY-061-1706-05001040-0050A-7,50,9.850000,32.73800,,25.21200,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,50.00000,9.850000,9.840000,32.73800,25.21000,275.6000,0.140000,,,,,,,,,,50,,,,,,,,
5,132,050.0 104.0,19-4903CR-HY-061-1706-05001040-0055A-3,55,9.700000,32.74000,,25.23800,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,55.00000,9.700000,9.690000,32.74000,25.23000,273.2000,0.150000,,,,,,,,,,55,,,,,,,,
5,133,050.0 104.0,19-4903CR-HY-061-1706-05001040-0071A-3,71,9.290000,32.74000,,25.30500,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,71.00000,9.290000,9.280000,32.74000,25.30000,267.1000,0.190000,,,,,,,,,,71,,,,,,,,
5,134,050.0 104.0,19-4903CR-HY-061-1706-05001040-0075A-7,75,9.200000,32.79100,,25.35900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,75.00000,9.200000,9.190000,32.79100,25.35000,262.1000,0.200000,,,,,,,,,,75,,,,,,,,
5,135,050.0 104.0,19-4903CR-HY-061-1706-05001040-0100A-3,100,9.350000,33.42000,,25.82700,,,,3,2,8,2,,9,9,8,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,100.0000,9.350000,,33.42000,,,0.260000,,,,,,,,,,101,,,,,,,,
5,136,050.0 104.0,19-4903CR-HY-061-1706-05001040-0125A-7,125,8.280000,33.56500,,26.10800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,125.0000,8.280000,8.270000,33.56500,26.10000,191.7000,0.310000,,,,,,,,,,126,,,,,,,,
5,137,050.0 104.0,19-4903CR-HY-061-1706-05001040-0128A-3,128,8.240000,33.62000,,26.15700,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,128.0000,8.240000,8.230000,33.62000,26.15000,187.1000,0.320000,,,,,,,,,,129,,,,,,,,
5,138,050.0 104.0,19-4903CR-HY-061-1706-05001040-0150A-7,150,7.950000,33.72400,,26.28100,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,150.0000,7.950000,7.940000,33.72400,26.28000,175.6000,0.360000,,,,,,,,,,151,,,,,,,,
5,139,050.0 104.0,19-4903CR-HY-061-1706-05001040-0191A-3,191,7.500000,33.78000,,26.39100,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,191.0000,7.500000,7.480000,33.78000,26.39000,165.8000,0.430000,,,,,,,,,,192,,,,,,,,
5,140,050.0 104.0,19-4903CR-HY-061-1706-05001040-0200A-7,200,7.420000,33.80700,,26.42400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,200.0000,7.420000,7.400000,33.80700,26.42000,162.8000,0.440000,,,,,,,,,,201,,,,,,,,
5,141,050.0 104.0,19-4903CR-HY-061-1706-05001040-0250A-7,250,6.980000,33.93800,,26.58800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,250.0000,6.980000,6.960000,33.93800,26.58000,147.8000,0.520000,,,,,,,,,,252,,,,,,,,
5,142,050.0 104.0,19-4903CR-HY-061-1706-05001040-0255A-3,255,6.940000,33.95000,,26.60300,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,255.0000,6.940000,6.920000,33.95000,26.60000,146.4000,0.530000,,,,,,,,,,257,,,,,,,,
5,143,050.0 104.0,19-4903CR-HY-061-1706-05001040-0300A-7,300,6.540000,33.98800,,26.68700,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,300.0000,6.540000,6.510000,33.98800,26.68000,139.0000,0.590000,,,,,,,,,,302,,,,,,,,
5,144,050.0 104.0,19-4903CR-HY-061-1706-05001040-0380A-3,380,5.860000,34.00000,,26.78400,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,380.0000,5.860000,5.830000,34.00000,26.78000,130.4000,0.700000,,,,,,,,,,383,,,,,,,,
5,145,050.0 104.0,19-4903CR-HY-061-1706-05001040-0400A-7,400,5.770000,34.01200,,26.80500,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,400.0000,5.770000,5.740000,34.01200,26.80000,128.6000,0.730000,,,,,,,,,,403,,,,,,,,
5,146,050.0 104.0,19-4903CR-HY-061-1706-05001040-0500A-7,500,5.300000,34.07500,,26.91200,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,500.0000,5.300000,5.260000,34.07500,26.91000,119.3000,0.850000,,,,,,,,,,504,,,,,,,,
5,147,050.0 104.0,19-4903CR-HY-061-1706-05001040-0600A-7,600,4.830000,34.14100,,27.01900,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,600.0000,4.830000,4.780000,34.14100,27.01000,109.7000,0.960000,,,,,,,,,,605,,,,,,,,
5,148,050.0 104.0,19-4903CR-HY-061-1706-05001040-0700A-7,700,4.360000,34.21100,,27.12700,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,700.0000,4.360000,4.310000,34.21100,27.12000,99.90000,1.070000,,,,,,,,,,706,,,,,,,,
5,149,050.0 104.0,19-4903CR-HY-061-1706-05001040-0755A-3,755,4.100000,34.25000,,27.18500,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,755.0000,4.100000,4.040000,34.25000,27.18000,94.50000,1.120000,,,,,,,,,,761,,,,,,,,
6,150,049.0 114.0,19-4903CR-HY-062-0036-04901140-0000B-3,0,11.60000,32.88000,,25.01700,,,,3,1,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,0.000000,11.60000,11.60000,32.88000,25.01000,293.1000,0.000000,,,,,,,,,,0,,,,,,,,
6,151,049.0 114.0,19-4903CR-HY-062-0036-04901140-0009A-3,9,11.69000,32.86000,,24.98600,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,9.000000,11.69000,11.69000,32.86000,24.98000,296.4000,0.020000,,,,,,,,,,9,,,,,,,,
6,152,049.0 114.0,19-4903CR-HY-062-0036-04901140-0010A-7,10,11.69000,32.86000,,24.98600,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,10.00000,11.69000,11.69000,32.86000,24.98000,296.4000,0.020000,,,,,,,,,,10,,,,,,,,
6,153,049.0 114.0,19-4903CR-HY-062-0036-04901140-0020A-7,20,11.66000,32.86000,,24.99100,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,20.00000,11.66000,11.66000,32.86000,24.99000,296.1000,0.050000,,,,,,,,,,20,,,,,,,,
6,154,049.0 114.0,19-4903CR-HY-062-0036-04901140-0023A-3,23,11.64000,32.86000,,24.99500,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,23.00000,11.64000,11.64000,32.86000,24.99000,295.8000,0.060000,,,,,,,,,,23,,,,,,,,
6,155,049.0 114.0,19-4903CR-HY-062-0036-04901140-0030A-7,30,11.64000,32.86300,,24.99800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,30.00000,11.64000,11.64000,32.86300,24.99000,295.7000,0.080000,,,,,,,,,,30,,,,,,,,
6,156,049.0 114.0,19-4903CR-HY-062-0036-04901140-0047A-3,47,11.64000,32.88000,,25.01100,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,47.00000,11.64000,11.63000,32.88000,25.01000,294.8000,0.130000,,,,,,,,,,47,,,,,,,,
6,157,049.0 114.0,19-4903CR-HY-062-0036-04901140-0050A-7,50,11.61000,32.88200,,25.01800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,50.00000,11.61000,11.60000,32.88200,25.01000,294.2000,0.140000,,,,,,,,,,50,,,,,,,,
6,158,049.0 114.0,19-4903CR-HY-062-0036-04901140-0071A-3,71,11.36000,32.90000,,25.07800,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,71.00000,11.36000,11.35000,32.90000,25.07000,289.0000,0.200000,,,,,,,,,,71,,,,,,,,
6,159,049.0 114.0,19-4903CR-HY-062-0036-04901140-0075A-7,75,11.18000,32.92700,,25.13200,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,75.00000,11.18000,11.17000,32.92700,25.13000,284.0000,0.220000,,,,,,,,,,75,,,,,,,,
6,160,049.0 114.0,19-4903CR-HY-062-0036-04901140-0094A-3,94,10.20000,33.10000,,25.43700,,,,3,2,,2,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,94.00000,10.20000,10.19000,33.10000,25.43000,255.2000,0.270000,,,,,,,,,,94,,,,,,,,
6,161,049.0 114.0,19-4903CR-HY-062-0036-04901140-0100A-7,100,9.900000,33.16500,,25.53800,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,100.0000,9.900000,9.890000,33.16500,25.53000,245.7000,0.280000,,,,,,,,,,101,,,,,,,,
6,162,049.0 114.0,19-4903CR-HY-062-0036-04901140-0125A-7,125,8.830000,33.42500,,25.91400,,,,7,2,,3,,9,9,,9,,9,,9,,9,,9,,9,,9,,9,,,9,,,9,,,9,,,9,,,125.0000,8.830000,8.820000,33.42500,25.91000,210.2000,0.340000,,,,,,,,,,126,,,,,,,,
